      w0,       x
      81,       9
     529,      23
      16,       4
      81,       9
     225,      15
     784,      28
      81,       9
      25,       5
      81,       9
     169,      13
    1024,      32
      25,       5
       1,       1
      64,       8
     144,      12
     784,      28
      81,       9
     121,      11
     576,      24
     100,      10
     576,      24
    1024,      32
    1024,      32
     441,      21
       4,      -2
     625,      25
     441,      21
       0,       0
     324,      18
       1,      -1
     900,      30
      64,       8
     225,      15
     361,      19
     900,      30
      36,       6
     169,      13
     256,      16
      25,      -5
     225,      15
       9,      -3
     196,      14
     484,      22
     400,      20
      64,       8
     225,      15
     729,      27
      81,       9
       0,       0
     289,      17
      49,      -7
     256,      16
       9,      -3
     361,      19
     100,      10
     144,      12
     196,      14
     144,      12
       4,      -2
     196,      14
     144,      12
      64,       8
     484,      22
       9,      -3
      81,       9
      36,      -6
     441,      21
     225,      15
       4,       2
     196,      14
      36,       6
     144,      12
     169,      13
      25,       5
     144,      12
     324,      18
       9,      -3
     361,      19
     225,      15
       4,       2
     121,      11
      25,       5
     196,      14
     324,      18
     100,      10
       4,      -2
      49,       7
     400,      20
      25,       5
     529,      23
       9,      -3
     361,      19
     225,      15
     225,      15
      49,      -7
     484,      22
     256,      16
     256,      16
      16,       4
       1,      -1
       9,      -3
     225,      15
     121,      11
     121,      11
     324,      18
     484,      22
     121,      11
      16,       4
     324,      18
     784,      28
     441,      21
     225,      15
     361,      19
     729,      27
       4,       2
      64,       8
      25,      -5
      64,       8
     361,      19
      64,       8
     324,      18
     256,      16
     225,      15
     144,      12
     121,      11
     256,      16
     144,      12
       1,      -1
      49,      -7
     289,      17
       9,      -3
     225,      15
       4,       2
     289,      17
     121,      11
     484,      22
      81,      -9
     324,      18
       4,      -2
      81,       9
     144,      12
      49,       7
       1,      -1
     196,      14
    1225,      35
     169,      13
    1089,      33
       4,      -2
     100,      10
     400,      20
       1,      -1
      36,       6
     144,      12
       9,       3
     529,      23
     441,      21
      49,      -7
      16,       4
      16,      -4
     625,      25
     441,      21
       9,       3
     841,      29
     169,      13
     441,      21
       1,       1
     256,      16
      16,       4
     289,      17
      25,       5
     225,      15
     100,      10
      16,       4
      16,       4
     256,      16
      25,       5
       4,       2
     256,     -16
     784,      28
     144,      12
     144,      12
      16,      -4
     100,      10
     529,      23
     576,      24
       4,       2
     361,      19
      36,      -6
       9,      -3
      36,       6
     529,      23
       1,       1
     841,      29
       9,      -3
     324,      18
     576,      24
     900,      30
      81,       9
       1,       1
     441,      21
      64,       8
