      w0,       x
      16,      -4
       1,      -1
     400,      20
     196,      14
      64,       8
      64,       8
     784,      28
     441,      21
      16,       4
     144,      12
     289,      17
      81,       9
     729,      27
     100,      10
      16,       4
     256,      16
     169,      13
      64,       8
      81,       9
     100,     -10
     225,      15
     196,      14
     144,      12
      49,      -7
     324,      18
     324,      18
     289,      17
     841,      29
     225,      15
       9,      -3
       4,      -2
     289,      17
     324,      18
     676,      26
      81,       9
       0,       0
     484,      22
      81,       9
     289,      17
       0,       0
      49,      -7
      36,       6
       9,      -3
     576,      24
     121,      11
      25,       5
     144,      12
     169,      13
     196,      14
      36,       6
     100,      10
     256,      16
       9,       3
     256,      16
      64,       8
     400,      20
      81,       9
       9,      -3
       4,       2
      49,       7
      16,      -4
     144,      12
      25,       5
     100,      10
       4,       2
       4,      -2
     324,      18
     529,      23
       1,      -1
     256,      16
       1,      -1
     961,      31
       1,      -1
       9,      -3
     196,      14
