      w0,       x
      72,       3
     272,     -17
    1584,      24
     -28,      -2
    1260,      21
     104,       4
      44,       2
       0,       0
    1160,      20
     -36,      -3
      20,     -10
      44,       2
       0,       0
     380,      10
     380,      10
     -28,      -7
    1584,      24
     440,      11
    1160,      20
    2772,      33
     884,      17
     104,     -13
    1260,      21
     380,      10
     104,       4
     272,       8
     504,      12
     324,       9
     -40,      -4
     972,      18
      72,     -12
     324,       9
    3920,      40
     -28,      -7
    1064,      19
    1064,      19
    5900,      50
     644,      14
    2072,      28
     884,      17
     272,       8
     324,       9
     -40,      -5
     140,       5
      20,       1
    1364,      22
     -16,      -1
    1472,      23
     884,      17
     504,      12
     180,       6
     972,      18
     224,       7
       0,      -9
     180,       6
     720,      15
     272,       8
     972,      18
     -16,      -1
       0,       0
       0,       0
     272,       8
     104,       4
     440,      11
       0,       0
    1364,      22
       0,       0
     644,      14
       0,       0
     380,      10
      20,       1
      44,       2
     224,       7
     -40,      -5
    1064,      19
     224,       7
     504,      12
       0,       0
     720,      15
     884,      17
     972,      18
     224,       7
    1160,      20
    1160,      20
       0,       0
     272,       8
    2204,      29
     224,       7
     140,       5
     180,       6
     884,      17
       0,       0
       0,       0
     800,      16
     -36,      -3
     644,      14
     224,       7
     104,       4
    2204,      29
     504,      12
     272,       8
     380,      10
     272,       8
     972,      18
     720,      15
    1700,      25
    1160,      20
     -28,      -2
      72,       3
     180,       6
     -36,      -3
    2772,      33
     -16,      -8
     440,      11
     224,       7
     572,      13
     380,      10
      44,       2
     180,       6
       0,      -9
     380,      10
     180,     -15
     180,       6
    1160,      20
     -28,      -7
     440,      11
     572,      13
     224,       7
    1364,      22
     140,     -14
       0,       0
     224,       7
     324,       9
     224,       7
     -28,      -2
    1584,      24
     -40,      -4
     572,      13
     140,       5
    1260,      21
    1584,      24
     104,       4
     884,      17
     -36,      -3
     720,      15
     272,       8
     324,       9
       0,       0
     -36,      -3
     800,      16
      20,     -10
     -40,      -4
    1064,      19
    2204,      29
     180,       6
     380,      10
      44,       2
     644,      14
     140,       5
    2772,      33
     884,      17
     272,       8
     104,       4
     380,      10
     140,       5
     720,      15
    2480,      31
     224,       7
     572,      13
     180,       6
       0,       0
    1364,      22
       0,       0
     140,       5
     -40,      -5
      20,       1
      20,       1
     -36,      -3
     572,      13
     104,       4
     272,       8
     -36,      -3
     440,      11
    1064,      19
     272,       8
     -36,      -6
     800,      16
       0,       0
     104,       4
    1260,      21
     224,     -16
    1064,      19
     272,       8
    2340,      30
     272,       8
     -28,      -2
     644,      14
     380,      10
    2480,      31
     504,      12
    1472,      23
     104,       4
     324,       9
    2072,      28
     380,      10
     180,       6
     380,      10
      20,       1
     -16,      -1
     -36,      -3
    1260,      21
     180,       6
    3744,      39
    1364,      22
     800,      16
     104,       4
     180,       6
    1064,      19
     572,      13
       0,      -9
     800,      16
    1160,      20
     644,      14
      72,       3
     -28,      -2
     -40,      -4
     572,      13
    2480,      31
     104,       4
    1364,      22
     884,      17
     104,       4
     572,      13
     504,      12
     -40,      -4
      72,       3
     504,      12
      72,       3
    1364,      22
    1364,      22
     440,      11
     572,      13
    1064,      19
     180,       6
    3080,      35
     800,      16
     644,      14
     224,       7
     224,       7
      72,       3
     -40,      -4
       0,       0
    1160,      20
     720,      15
     644,      14
     -40,      -5
     504,      12
     572,      13
     -36,      -6
     644,      14
      44,       2
      44,       2
     884,      17
    2340,      30
       0,       0
       0,       0
    1472,      23
     884,      17
     272,       8
     720,      15
     972,      18
     324,       9
      20,     -10
    4860,      45
       0,       0
     504,      12
     324,       9
    1820,      26
    2072,      28
     504,      12
      20,       1
     104,       4
     440,      11
     104,       4
     224,       7
     884,      17
      20,       1
     180,       6
     644,      14
     380,      10
     884,      17
    2340,      30
     104,       4
    3404,      37
    1160,      20
     -16,      -1
     440,      11
     140,       5
     972,      18
    2772,      33
      72,       3
     272,       8
     272,       8
     324,       9
     572,      13
     380,      10
    1260,      21
     324,       9
     -16,      -1
     504,      12
      72,     -12
       0,      -9
    1472,      23
      72,       3
      44,       2
     440,      11
     324,       9
    1944,      27
    1260,      21
       0,       0
     -16,      -1
     644,      14
     272,       8
     324,       9
     972,      18
     -16,      -1
     272,       8
     324,       9
    1064,      19
    1472,      23
       0,      -9
      44,       2
     572,      13
    1160,      20
     140,       5
     884,      17
     -36,      -3
    1064,      19
     644,      14
     324,       9
    1064,      19
     440,      11
     800,      16
    3240,      36
     720,      15
     180,       6
     224,       7
     -16,      -1
     224,       7
     720,      15
    1160,      20
     180,       6
    1820,      26
     140,       5
    1472,      23
    1472,      23
       0,       0
     572,      13
     -40,      -5
     272,       8
      72,       3
