      w0,       z
     -67,      11
     203,      38
    -157,       2
    -207,      -3
    -157,       2
      13,      19
      -7,      17
     -17,      16
     -67,      11
      43,      22
       3,      18
    -177,       0
     -47,      13
    -287,     -11
    -337,     -16
    -217,      -4
     -17,      16
    -157,       2
    -117,       6
    -207,      -3
     -57,      12
    -247,      -7
      -7,      17
      93,      27
     -57,      12
      33,      21
    -217,      -4
    -147,       3
    -117,       6
    -187,      -1
    -207,      -3
    -197,      -2
      63,      24
      -7,      17
      73,      25
     163,      34
     133,      31
    -147,       3
    -117,       6
    -157,       2
    -107,       7
      -7,      17
     -77,      10
      53,      23
      23,      20
     303,      48
     -17,      16
    -117,       6
     -87,       9
    -267,      -9
      73,      25
    -137,       4
     -37,      14
    -167,       1
    -267,      -9
    -107,       7
     -47,      13
     -37,      14
      23,      20
    -217,      -4
      13,      19
     -77,      10
     -87,       9
    -177,       0
      13,      19
    -107,       7
      -7,      17
     113,      29
     -67,      11
    -137,       4
    -147,       3
     163,      34
     -57,      12
    -267,      -9
    -127,       5
    -127,       5
    -267,      -9
     -47,      13
     -37,      14
       3,      18
    -137,       4
    -237,      -6
       3,      18
    -147,       3
    -217,      -4
     -37,      14
    -207,      -3
    -247,      -7
     -77,      10
    -207,      -3
    -217,      -4
     -67,      11
      13,      19
    -107,       7
      33,      21
     -97,       8
     -77,      10
      63,      24
    -107,       7
     -57,      12
    -177,       0
     -17,      16
      53,      23
     -67,      11
    -257,      -8
    -137,       4
    -117,       6
    -157,       2
    -137,       4
     -67,      11
    -127,       5
       3,      18
    -177,       0
     -67,      11
    -167,       1
    -107,       7
      13,      19
      53,      23
     -57,      12
     -87,       9
      43,      22
    -177,       0
    -247,      -7
     -17,      16
    -267,      -9
    -127,       5
    -247,      -7
      23,      20
     -87,       9
     -67,      11
    -127,       5
     123,      30
    -107,       7
    -167,       1
      73,      25
      53,      23
    -207,      -3
      33,      21
     -37,      14
     -27,      15
     133,      31
      23,      20
      23,      20
     -67,      11
      43,      22
    -117,       6
     -37,      14
     -17,      16
     133,      31
    -207,      -3
     -57,      12
      33,      21
    -107,       7
    -177,       0
      -7,      17
    -177,       0
      -7,      17
     -27,      15
     -77,      10
      33,      21
    -107,       7
    -187,      -1
     -97,       8
     -87,       9
     153,      33
    -107,       7
     -67,      11
      23,      20
       3,      18
    -177,       0
     143,      32
      33,      21
      43,      22
     -87,       9
    -127,       5
    -207,      -3
      73,      25
     -27,      15
    -247,      -7
     -77,      10
      53,      23
    -177,       0
      73,      25
     -87,       9
    -147,       3
     -67,      11
    -157,       2
      13,      19
      33,      21
     -27,      15
    -177,       0
     -47,      13
    -107,       7
      23,      20
    -177,       0
     -67,      11
     -97,       8
      13,      19
    -137,       4
     -47,      13
    -187,      -1
      63,      24
     -57,      12
      23,      20
     173,      35
    -157,       2
    -267,      -9
     -77,      10
    -197,      -2
     -17,      16
    -287,     -11
    -237,      -6
      13,      19
    -177,       0
    -247,      -7
    -157,       2
    -177,       0
     -57,      12
    -247,      -7
    -177,       0
    -207,      -3
      63,      24
     153,      33
     103,      28
    -127,       5
      93,      27
       3,      18
    -207,      -3
    -227,      -5
     -57,      12
    -167,       1
      13,      19
     -17,      16
      73,      25
    -187,      -1
    -287,     -11
       3,      18
      13,      19
    -197,      -2
      83,      26
      33,      21
     -37,      14
      53,      23
      63,      24
    -177,       0
     -57,      12
     -47,      13
    -237,      -6
    -227,      -5
     -57,      12
    -117,       6
     -17,      16
     -67,      11
     -27,      15
    -127,       5
     -87,       9
     -57,      12
     -37,      14
      63,      24
      23,      20
    -107,       7
    -107,       7
     103,      28
    -107,       7
    -147,       3
    -157,       2
    -167,       1
     -27,      15
    -177,       0
    -187,      -1
       3,      18
     -17,      16
     -97,       8
     -87,       9
    -137,       4
     -37,      14
     -67,      11
      23,      20
    -107,       7
    -187,      -1
    -117,       6
    -127,       5
      23,      20
     -57,      12
     -17,      16
      -7,      17
      63,      24
    -157,       2
     -77,      10
       3,      18
    -147,       3
    -177,       0
     -47,      13
      -7,      17
     -87,       9
      13,      19
     -97,       8
     -57,      12
      43,      22
    -157,       2
      13,      19
     -87,       9
     -47,      13
      23,      20
      43,      22
     -67,      11
     -27,      15
    -137,       4
      23,      20
     123,      30
    -107,       7
    -147,       3
    -207,      -3
    -247,      -7
     -17,      16
     -77,      10
       3,      18
     -57,      12
    -157,       2
     -27,      15
     -27,      15
      63,      24
    -157,       2
     -97,       8
    -157,       2
    -117,       6
       3,      18
     103,      28
    -147,       3
    -117,       6
     -17,      16
     -57,      12
     -17,      16
    -147,       3
     -87,       9
    -137,       4
    -117,       6
    -107,       7
     -27,      15
     -87,       9
    -347,     -17
      -7,      17
     113,      29
    -207,      -3
    -107,       7
    -157,       2
     -77,      10
     -47,      13
    -147,       3
      23,      20
     -47,      13
    -217,      -4
      63,      24
    -147,       3
      63,      24
      33,      21
    -127,       5
