      w0,       y
    -454,       0
    -394,       5
    -454,       0
    -234,      10
     -90,      13
    -454,       0
     -90,      13
    -370,       6
    -414,       4
    -394,       5
     470,      21
    -310,       8
    -450,       1
     -34,      14
    -430,       3
    -234,      10
    -274,     -10
     846,      25
    -450,      -2
    -414,       4
    -142,      12
    -442,       2
     650,      23
    -190,      11
     950,      26
    -394,       5
    1790,      33
    -394,       5
    -442,       2
    -454,       0
    -190,      11
      90,      16
    -454,       0
    -310,       8
     158,      17
     386,      20
    -454,      -1
     -90,      13
      90,      16
    -414,      -5
    -414,       4
    -430,       3
    -442,       2
    -274,       9
     470,      21
    -430,       3
     306,      19
    -454,      -1
    -190,      11
    -274,       9
    -454,      -1
    -430,      -4
     386,      20
    -430,       3
    -190,      11
    -142,      12
    -310,       8
     846,      25
    -414,       4
     306,      19
    3330,      43
      90,     -17
    -414,      -5
    -142,      12
     -34,      14
    -142,      12
    -442,      -3
    -454,       0
    -190,      11
    -394,      -6
    -414,      -5
    -454,      -1
    -234,      10
    -450,       1
    -454,      -1
     470,      21
    -414,       4
    -442,      -3
     306,      19
    -234,      10
    -414,       4
    -342,       7
     558,      22
     -34,      14
    -370,       6
    -274,       9
    -454,       0
     230,      18
    -310,      -9
     158,      17
     158,      17
    -142,      12
     846,      25
    1170,      28
     -90,      13
    -414,      -5
    2210,      36
     -34,      14
    -442,       2
    -142,      12
    1058,      27
     650,      23
    -310,       8
    -342,       7
     950,      26
    -310,       8
    -394,      -6
      26,      15
      26,      15
    -394,       5
     746,      24
     746,      24
    -310,       8
     -34,      14
     846,      25
    -442,       2
