      w0,       z
    -478,       8
    -481,       5
    -487,      -1
    -486,       0
    -478,       8
    -468,      18
    -477,       9
    -477,       9
    -474,      12
    -468,      18
    -490,      -4
    -482,       4
    -484,       2
    -486,       0
    -486,       0
    -465,      21
    -509,     -23
    -472,      14
    -472,      14
    -474,      12
    -490,      -4
    -485,       1
    -480,       6
    -475,      11
    -486,       0
    -480,       6
    -487,      -1
    -479,       7
    -479,       7
    -480,       6
    -479,       7
    -490,      -4
    -459,      27
    -471,      15
    -473,      13
    -475,      11
    -494,      -8
    -468,      18
    -478,       8
    -478,       8
    -474,      12
    -488,      -2
    -479,       7
    -481,       5
    -479,       7
    -493,      -7
    -473,      13
    -479,       7
    -471,      15
    -471,      15
    -485,       1
    -462,      24
    -476,      10
    -469,      17
    -482,       4
    -467,      19
    -474,      12
    -478,       8
    -475,      11
    -476,      10
    -493,      -7
    -469,      17
    -484,       2
    -490,      -4
    -473,      13
    -476,      10
    -478,       8
    -478,       8
    -464,      22
    -482,       4
    -458,      28
    -473,      13
    -484,       2
    -475,      11
    -476,      10
    -470,      16
    -493,      -7
    -469,      17
    -492,      -6
    -486,       0
    -483,       3
    -454,      32
    -493,      -7
    -468,      18
    -461,      25
    -468,      18
    -491,      -5
    -485,       1
    -463,      23
    -472,      14
    -453,      33
    -486,       0
    -484,       2
    -465,      21
    -472,      14
    -470,      16
    -483,       3
    -496,     -10
    -472,      14
    -476,      10
    -489,      -3
    -482,       4
    -476,      10
    -486,       0
    -456,      30
    -465,      21
    -466,      20
    -475,      11
    -462,      24
    -480,       6
    -472,      14
    -487,      -1
    -477,       9
    -480,       6
    -472,      14
    -468,      18
    -477,       9
    -479,       7
    -478,       8
    -458,      28
    -460,      26
    -473,      13
    -469,      17
    -456,      30
    -477,       9
    -484,       2
    -466,      20
    -479,       7
    -467,      19
    -480,       6
    -482,       4
    -469,      17
    -471,      15
    -467,      19
    -490,      -4
    -456,      30
    -493,      -7
    -470,      16
    -485,       1
    -478,       8
    -495,      -9
    -487,      -1
    -477,       9
    -463,      23
    -466,      20
    -469,      17
    -453,      33
    -478,       8
    -465,      21
    -483,       3
    -472,      14
    -486,       0
    -488,      -2
    -485,       1
    -475,      11
    -475,      11
    -483,       3
    -486,       0
    -483,       3
    -469,      17
    -464,      22
    -474,      12
    -489,      -3
    -477,       9
    -481,       5
    -469,      17
    -475,      11
    -479,       7
    -472,      14
    -460,      26
    -475,      11
    -472,      14
    -478,       8
    -477,       9
    -468,      18
    -460,      26
    -459,      27
    -469,      17
    -488,      -2
    -490,      -4
    -468,      18
    -472,      14
    -476,      10
    -472,      14
    -487,      -1
    -479,       7
    -466,      20
    -482,       4
    -475,      11
    -486,       0
    -484,       2
    -479,       7
    -471,      15
    -475,      11
    -495,      -9
    -470,      16
    -474,      12
    -491,      -5
    -447,      39
    -470,      16
    -469,      17
    -477,       9
    -476,      10
    -485,       1
    -473,      13
    -455,      31
    -476,      10
    -488,      -2
    -486,       0
    -483,       3
    -478,       8
    -482,       4
    -468,      18
    -466,      20
    -460,      26
    -467,      19
    -470,      16
    -476,      10
    -478,       8
    -488,      -2
    -468,      18
    -479,       7
    -485,       1
    -478,       8
    -483,       3
    -473,      13
    -497,     -11
    -476,      10
    -478,       8
    -478,       8
    -462,      24
    -478,       8
    -479,       7
    -471,      15
    -469,      17
    -484,       2
    -493,      -7
    -478,       8
    -480,       6
    -463,      23
    -475,      11
    -466,      20
    -469,      17
    -473,      13
    -492,      -6
    -490,      -4
    -462,      24
    -473,      13
    -451,      35
    -464,      22
    -485,       1
    -457,      29
    -479,       7
    -496,     -10
    -490,      -4
    -486,       0
    -492,      -6
    -481,       5
    -457,      29
    -483,       3
    -467,      19
    -467,      19
    -462,      24
    -482,       4
    -469,      17
    -468,      18
    -479,       7
    -481,       5
    -471,      15
    -465,      21
    -471,      15
    -486,       0
    -469,      17
    -483,       3
    -493,      -7
    -467,      19
    -466,      20
    -480,       6
    -480,       6
    -462,      24
    -463,      23
    -482,       4
    -493,      -7
    -467,      19
    -468,      18
    -480,       6
    -467,      19
    -477,       9
    -485,       1
    -488,      -2
    -477,       9
    -474,      12
    -474,      12
    -487,      -1
    -477,       9
    -486,       0
    -475,      11
    -492,      -6
    -470,      16
    -477,       9
    -460,      26
    -485,       1
    -486,       0
    -466,      20
    -462,      24
    -469,      17
    -498,     -12
    -458,      28
    -481,       5
    -474,      12
    -469,      17
    -451,      35
    -472,      14
    -475,      11
    -488,      -2
    -463,      23
    -488,      -2
    -468,      18
    -473,      13
    -469,      17
    -469,      17
    -453,      33
    -479,       7
    -500,     -14
    -483,       3
    -468,      18
    -475,      11
    -481,       5
    -477,       9
    -491,      -5
    -504,     -18
    -475,      11
    -465,      21
    -473,      13
    -485,       1
    -508,     -22
    -485,       1
    -483,       3
    -462,      24
    -482,       4
    -456,      30
    -472,      14
    -473,      13
    -477,       9
    -470,      16
    -463,      23
    -464,      22
    -482,       4
    -490,      -4
    -477,       9
    -484,       2
    -459,      27
    -477,       9
    -461,      25
    -455,      31
    -460,      26
    -478,       8
    -471,      15
    -474,      12
    -477,       9
    -475,      11
    -481,       5
